Package              Version  
-------------------- ---------
absl-py              0.8.0    
asn1crypto           1.0.1    
astor                0.8.0    
astroid              2.3.1    
attrs                19.2.0   
backcall             0.1.0    
bleach               3.1.0    
certifi              2019.9.11
cffi                 1.12.3   
chardet              3.0.4    
Click                7.0      
cryptography         2.7      
cycler               0.10.0   
decorator            4.4.0    
defusedxml           0.6.0    
entrypoints          0.3      
fastcache            1.1.0    
Flask                1.1.1    
gast                 0.3.2    
gmpy2                2.0.8    
google-pasta         0.1.7    
grpcio               1.16.1   
h5py                 2.9.0    
idna                 2.8      
ipykernel            5.1.2    
ipython              7.8.0    
ipython-genutils     0.2.0    
isort                4.3.21   
itsdangerous         1.1.0    
jedi                 0.15.1   
Jinja2               2.10.3   
joblib               0.13.2   
json5                0.8.5    
jsonschema           3.0.2    
jupyter-client       5.3.4    
jupyter-core         4.6.0    
jupyterlab           1.1.4    
jupyterlab-server    1.0.6    
Keras-Applications   1.0.8    
Keras-Preprocessing  1.1.0    
kiwisolver           1.1.0    
lazy-object-proxy    1.4.2    
Markdown             3.1.1    
MarkupSafe           1.1.1    
matplotlib           3.1.1    
mccabe               0.6.1    
mistune              0.8.4    
mkl-fft              1.0.14   
mkl-random           1.1.0    
mkl-service          2.3.0    
mpmath               1.1.0    
nbconvert            5.6.0    
nbformat             4.4.0    
notebook             6.0.1    
numpy                1.17.2   
pandas               0.25.1   
pandocfilters        1.4.2    
parso                0.5.1    
patsy                0.5.1    
pexpect              4.7.0    
pickleshare          0.7.5    
pip                  19.2.3   
prometheus-client    0.7.1    
prompt-toolkit       2.0.10   
protobuf             3.9.2    
ptyprocess           0.6.0    
pycparser            2.19     
Pygments             2.4.2    
pylint               2.4.2    
pyOpenSSL            19.0.0   
pyparsing            2.4.2    
pyrsistent           0.15.4   
PySocks              1.7.1    
python-dateutil      2.8.0    
pytz                 2019.3   
pyzmq                18.1.0   
requests             2.22.0   
scikit-learn         0.21.3   
scipy                1.3.1    
seaborn              0.9.0    
Send2Trash           1.5.0    
setuptools           41.4.0   
six                  1.12.0   
statsmodels          0.10.1   
sympy                1.4      
tensorboard          1.14.0   
tensorflow           1.14.0   
tensorflow-estimator 1.14.0   
termcolor            1.1.0    
terminado            0.8.2    
testpath             0.4.2    
tornado              6.0.3    
traitlets            4.3.3    
urllib3              1.24.2   
wcwidth              0.1.7    
webencodings         0.5.1    
Werkzeug             0.16.0   
wheel                0.33.6   
wrapt                1.11.2   
yapf                 0.28.0   
